<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3600E294-B1E2-4991-906C-DB834047E2BC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89B59B64-D2DF-4966-A8C2-96C48802E1F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>796B3AEE-4929-4B67-A611-4CEDA18A3D81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72328E15-6905-446B-86E4-6C61FD75BF89</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>272F2AC4-34E2-4A11-ACB9-E581F97F5AF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40A7E66C-12DC-48CD-9F3B-4F534B5B2D7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20ED418B-7530-476A-8063-AA891568B1E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39C59458-AE7D-4333-BDE7-F4552BEAF6A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6EA61C6C-D5C2-47CF-930D-BE0F21831FF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A348FEC0-1FD1-43E8-AC21-5238C59FF516</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E18EEBD5-4E74-4CD3-A03B-94676F82CD27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6573D11F-41FF-4510-90F8-AAEC9573302D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>238291F3-2F6B-42AE-A061-E0AA8AF4459B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7EAC349-3DD1-4572-B883-0C5444B31F9D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D252022-70EF-4E3E-8612-AB6173A4499E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8685CD2F-5915-43D0-B1FD-14E5771B0C5F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F46B7AC0-7E15-468F-8B74-B57D869A8314</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96249C08-C409-404C-94AA-70BBB052127F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FCB02A62-4F02-4946-9388-DBD76EB34E15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4F5FF4D-10F4-4E44-9973-92FF6AC59F8B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5EC84726-079F-45AD-A133-87E55E270075</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
